fat_100g,carbohydrates_100g,sugars_100g,fiber_100g,protein_100g,sodium_100g,healthy_label
50.0,21.88,3.12,9.4,21.88,0.0,1
50.0,21.88,3.12,6.2,21.88,0.438,1
0.0,11.38,0.0,4.1,4.07,0.233,1
2.11,11.05,8.42,0.0,2.11,0.084,1
15.22,69.57,52.17,0.0,4.35,0.304,1
37.5,50.0,47.5,2.5,5.0,0.1,0
36.59,53.66,51.22,2.4,7.32,0.085,0
35.0,50.0,47.5,7.5,5.0,0.038,1
30.0,55.0,52.5,2.5,5.0,0.15,1
17.33,12.0,0.0,1.3,10.67,2.013,0
17.65,37.65,22.35,1.2,3.53,0.247,0
15.38,74.36,53.85,0.0,2.56,0.256,0
78.57,7.14,0.0,0.0,0.0,0.536,0
66.67,13.33,3.33,6.7,16.67,0.0,1
20.75,54.72,30.19,0.9,4.72,0.349,0
18.87,55.66,32.08,0.9,4.72,0.297,0
18.87,27.36,19.81,0.0,4.72,0.132,0
1.79,0.0,0.0,0.0,24.11,0.071,1
30.0,35.0,15.0,12.5,25.0,0.45,0
0.0,9.17,3.33,2.5,1.67,0.008,1
50.0,18.75,6.25,6.2,25.0,0.266,1
0.0,13.57,9.29,2.9,0.71,0.0069999999999999,1
16.9,47.89,7.04,1.4,7.04,0.366,0
40.0,37.5,30.0,10.0,7.5,0.012,1
40.0,40.0,30.0,10.0,7.5,0.012,1
40.0,50.0,45.0,5.0,5.0,0.125,1
1.25,0.83,0.42,0.4,0.42,0.075,1
23.89,34.51,24.78,0.9,4.42,0.248,0
2.33,76.74,0.0,4.7,9.3,0.012,1
3.33,77.78,0.0,4.4,8.89,0.0,1
10.0,33.33,33.33,0.0,0.0,0.133,0
78.57,0.0,0.0,0.0,0.0,0.75,0
22.86,60.0,28.57,2.9,11.43,0.243,0
13.85,40.0,9.23,1.5,6.15,0.769,0
0.0,9.41,2.35,3.5,3.53,0.018,1
0.0,4.65,2.33,1.2,1.16,0.029,1
78.57,0.0,0.0,0.0,0.0,0.679,0
28.07,8.77,7.02,0.0,8.77,1.193,0
25.58,4.65,2.33,0.0,9.3,1.186,0
26.79,10.71,5.36,0.0,10.71,1.179,0
46.88,25.0,9.38,6.2,21.88,0.438,1
100.0,0.0,0.0,0.0,0.0,0.0,1
0.0,12.14,8.57,2.9,0.0,0.0,1
25.0,65.0,55.0,5.0,5.0,0.925,1
0.0,80.0,75.0,2.5,12.5,0.475,1
0.0,4.0,4.0,0.0,10.0,0.043,1
0.0,11.33,11.33,0.0,8.0,0.04,1
